Time,Unit1,Unit2,Unit3,Unit 4,Unit5,Unit6,Unit7,Unit8,Unit9,Unit10,Unit11,Unit12,Unit13,Unit14,Unit15,Unit16
-0.5,2,0,0,1,5,1,0,1,1,2,0,0,0,3,0,2
-0.49,8,0,0,2,3,1,0,2,1,0,0,1,0,1,2,0
-0.48,7,3,1,1,2,0,0,3,1,0,0,1,0,3,0,0
-0.47,8,1,0,0,3,2,1,0,1,0,0,0,1,2,1,0
-0.46,3,0,0,1,2,0,1,2,1,1,0,0,0,1,1,0
-0.45,3,1,0,1,3,1,0,1,0,0,0,0,1,2,1,1
-0.44,3,2,0,1,1,4,0,0,0,0,1,0,1,1,0,0
-0.43,5,2,0,1,1,3,1,1,1,0,1,0,1,3,0,0
-0.42,5,2,0,0,2,1,0,0,0,0,2,0,0,3,0,1
-0.41,8,0,0,0,5,1,1,0,1,1,0,0,3,2,2,2
-0.4,3,0,1,1,2,1,0,0,1,0,0,0,2,0,1,0
-0.39,2,1,1,0,3,1,0,2,1,0,1,0,1,2,0,0
-0.38,8,1,1,0,0,1,0,2,0,0,1,0,0,3,0,0
-0.37,5,0,0,1,3,1,0,1,2,1,1,0,1,0,0,2
-0.36,5,0,0,1,2,1,0,1,0,0,3,1,1,2,3,1
-0.35,2,2,1,1,1,2,0,2,1,0,1,0,0,3,0,0
-0.34,6,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2
-0.33,7,2,2,2,0,1,0,0,0,3,3,0,0,3,0,1
-0.32,0,1,0,4,1,2,0,1,0,0,0,0,2,0,0,0
-0.31,4,2,0,2,0,2,0,1,0,1,1,0,0,2,4,2
-0.3,6,2,0,1,3,1,0,0,2,0,1,0,1,0,3,1
-0.29,6,0,1,1,2,4,0,1,1,0,1,0,1,1,1,0
-0.28,8,3,1,0,2,1,0,0,4,0,1,0,1,1,0,1
-0.27,3,1,1,1,3,1,0,0,0,1,3,0,2,3,2,1
-0.26,5,0,0,0,4,2,0,1,3,0,2,1,0,1,1,0
-0.25,6,0,0,0,1,1,0,1,2,1,1,0,0,3,1,2
-0.24,6,1,0,0,2,0,0,0,1,1,0,1,1,1,0,1
-0.23,3,2,0,1,2,0,0,0,2,1,0,0,0,3,1,0
-0.22,6,1,0,0,2,3,0,1,1,1,1,1,0,1,0,1
-0.21,4,3,0,0,3,0,0,0,1,1,1,1,1,1,2,1
-0.2,5,0,0,1,5,1,0,1,0,0,1,2,0,0,3,1
-0.19,2,1,0,2,2,2,0,0,0,1,1,0,0,1,0,1
-0.18,4,1,1,0,3,4,0,0,0,0,0,1,1,2,0,1
-0.17,5,0,0,1,1,1,0,0,0,0,2,0,0,1,1,0
-0.16,11,3,0,0,2,1,0,2,0,0,0,1,3,2,2,0
-0.15,5,0,0,2,1,2,0,0,0,0,1,1,0,1,0,0
-0.14,5,0,1,0,3,0,0,0,1,0,1,0,0,2,2,1
-0.13,7,1,0,0,2,2,0,1,1,1,3,0,0,1,1,1
-0.12,2,1,0,0,3,2,0,1,1,0,0,0,2,2,0,2
-0.11,5,1,0,0,3,2,0,1,0,1,1,0,0,3,0,3
-0.1,4,1,0,0,4,1,0,3,1,0,0,1,0,3,1,0
-0.09,3,0,0,4,5,4,0,1,1,0,0,1,0,1,2,2
-0.08,5,3,0,0,6,1,0,1,0,1,4,2,0,3,1,1
-0.07,5,2,1,3,4,4,0,0,0,0,1,0,0,5,0,1
-0.06,4,0,0,3,1,5,0,2,0,0,2,0,1,1,2,1
-0.05,7,4,0,0,2,0,0,3,1,0,2,2,0,4,1,0
-0.04,2,0,0,0,1,1,0,1,1,1,2,0,0,0,1,1
-0.03,2,3,0,2,4,3,0,3,2,2,3,0,0,6,2,1
-0.02,4,1,0,1,1,1,0,2,1,0,3,0,0,3,1,0
-0.01,6,1,0,3,6,0,0,2,1,1,0,0,2,1,2,0
0,3,0,0,6,2,5,0,2,2,2,1,1,0,4,0,0
0.01,6,0,0,0,4,0,0,3,4,3,5,2,1,3,0,5
0.02,8,0,0,0,2,3,0,0,2,1,4,0,2,1,0,3
0.03,5,1,0,0,3,0,0,1,2,0,1,0,1,3,0,0
0.04,3,0,1,0,2,2,0,2,2,2,0,0,0,6,0,0
0.05,4,1,1,2,3,3,0,1,0,0,2,1,0,4,1,1
0.06,7,0,0,1,3,0,1,0,1,0,5,0,0,2,2,0
0.07,8,1,0,0,4,1,0,1,0,2,2,0,2,2,1,1
0.08,7,0,1,0,3,1,0,0,0,2,5,0,3,2,2,1
0.09,8,0,0,0,5,1,0,1,0,0,2,0,1,4,0,0
0.1,5,1,0,0,3,0,2,0,1,0,2,0,0,3,0,0
0.11,6,3,0,0,3,1,2,0,0,1,0,0,0,2,1,0
0.12,8,0,1,0,5,7,1,0,0,1,1,1,0,2,1,2
0.13,2,2,0,2,3,2,0,0,1,1,0,1,0,1,0,0
0.14,5,0,2,1,5,1,0,0,0,1,0,0,0,1,0,2
0.15,2,0,0,0,4,1,0,0,2,1,0,0,1,2,0,1
0.16,7,0,1,0,2,0,0,0,0,0,2,1,1,0,0,0
0.17,2,0,0,0,7,2,2,0,0,0,0,0,1,2,0,0
0.18,3,1,0,0,7,0,2,1,0,0,2,0,2,1,0,0
0.19,2,0,0,1,4,2,2,1,0,1,0,1,0,1,1,2
0.2,4,1,1,0,1,3,2,3,0,0,4,0,0,3,0,0
0.21,5,2,0,1,5,3,0,0,0,1,5,0,0,2,0,1
0.22,6,0,0,0,7,2,0,4,2,0,1,0,0,3,1,0
0.23,6,0,0,1,0,1,0,4,0,0,2,1,0,2,0,1
0.24,4,1,0,3,5,0,0,0,0,1,0,0,0,0,1,1
0.25,6,1,1,0,0,1,0,4,0,1,0,1,2,1,0,0
0.26,6,1,0,0,5,2,1,2,1,0,1,0,1,2,1,0
0.27,5,1,0,1,4,1,1,2,1,0,1,0,1,0,0,0
0.28,5,0,0,1,1,2,0,2,2,2,1,1,1,2,1,0
0.29,5,2,0,2,7,2,1,1,3,0,1,1,2,0,1,0
0.3,8,0,0,1,1,3,0,0,2,1,0,2,0,4,4,1
0.31,3,0,0,1,4,4,0,0,0,1,0,0,3,2,1,2
0.32,3,0,0,0,5,2,0,0,0,1,0,0,1,2,0,0
0.33,6,0,0,1,3,3,0,0,0,1,2,0,2,1,3,0
0.34,3,1,0,2,3,4,0,2,0,0,2,1,0,5,0,1
0.35,2,1,0,2,5,2,0,3,0,0,1,0,1,5,0,0
0.36,1,1,0,3,4,1,0,2,0,1,2,2,1,1,1,1
0.37,2,0,1,1,2,1,0,2,0,0,1,0,1,0,0,0
0.38,4,1,2,1,3,2,0,0,0,0,3,1,0,3,0,1
0.39,4,1,0,1,3,1,0,0,0,0,0,0,0,4,0,1
0.4,2,3,0,0,2,2,0,0,0,0,2,0,0,0,2,0
0.41,1,1,0,2,6,1,1,1,0,0,1,1,2,0,0,0
0.42,3,1,0,0,4,0,1,0,1,0,3,0,0,0,1,1
0.43,3,0,1,0,3,1,0,0,0,0,2,0,1,2,0,1
0.44,3,1,0,0,3,2,0,0,2,0,3,0,1,4,0,1
0.45,0,1,0,0,3,3,0,0,0,0,2,1,0,2,0,0
0.46,2,1,0,0,3,2,0,0,0,1,0,3,0,3,0,0
0.47,3,0,1,0,3,2,0,0,0,1,2,1,0,2,0,1
0.48,3,2,0,2,0,2,0,0,0,1,0,0,2,2,1,2
0.49,1,2,2,0,0,0,0,0,2,0,2,0,0,3,1,0
0.5,4,1,0,0,3,2,0,0,1,0,0,0,2,1,0,0
0.51,3,0,0,0,1,0,1,0,1,0,4,0,2,1,2,0
0.52,0,3,0,1,3,2,1,0,0,0,0,1,1,1,0,0
0.53,1,1,1,1,4,3,0,0,0,1,2,0,1,1,0,0
0.54,0,2,0,1,0,0,1,1,1,1,0,0,1,1,0,2
0.55,3,3,1,0,2,2,0,0,0,1,0,1,3,3,1,1
0.56,2,0,0,0,3,0,0,0,0,1,1,0,0,3,1,1
0.57,5,2,1,0,2,0,0,0,1,0,2,0,0,1,1,0
0.58,2,2,1,0,2,1,0,0,0,0,0,1,2,2,0,1
0.59,4,2,0,2,2,1,0,0,0,0,0,1,1,0,1,2
0.6,2,0,0,1,1,2,2,0,0,0,0,0,1,3,0,1
0.61,4,0,2,2,2,0,0,0,1,1,0,0,0,1,0,0
0.62,2,0,0,0,2,1,2,0,1,0,3,0,0,0,3,3
0.63,3,1,2,2,1,1,0,1,0,0,1,1,2,2,0,0
0.64,1,2,0,0,6,1,1,0,0,0,0,0,0,2,0,1
0.65,2,0,1,0,3,0,0,2,1,1,2,0,3,2,2,0
0.66,2,3,0,1,4,0,0,0,0,2,1,0,1,1,0,1
0.67,4,2,0,0,2,1,2,1,0,1,1,0,1,1,1,2
0.68,4,1,0,0,4,2,0,2,0,0,1,0,0,1,1,0
0.69,4,1,0,2,2,0,0,2,0,1,1,1,2,0,1,2
0.7,2,0,0,0,4,4,0,0,0,0,0,1,1,1,1,0
0.71,6,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0
0.72,2,2,0,0,3,1,0,0,0,1,2,1,0,4,1,2
0.73,4,1,0,0,3,3,0,0,0,1,3,1,0,2,0,2
0.74,3,0,0,0,2,2,0,0,1,1,3,0,0,2,3,0
0.75,3,3,2,0,2,2,1,1,2,1,1,0,1,1,2,1
0.76,4,0,0,0,5,2,0,0,0,2,0,1,1,2,1,1
0.77,3,2,0,1,2,2,1,0,1,1,1,0,0,1,2,2
0.78,3,1,0,0,4,4,0,0,0,0,0,1,2,2,1,1
0.79,2,2,0,1,3,1,1,0,2,0,0,0,2,1,3,0
0.8,3,0,0,0,3,0,0,0,3,0,1,1,1,1,1,1
0.81,3,2,0,2,1,1,0,0,3,1,1,1,1,4,1,0
0.82,7,2,0,0,3,1,0,0,2,0,4,0,0,3,0,1
0.83,3,3,0,0,3,1,0,0,1,1,1,0,1,3,1,2
0.84,1,1,0,1,2,2,0,0,0,0,1,1,1,2,1,0
0.85,2,0,0,1,3,2,1,0,1,0,2,0,2,2,0,0
0.86,2,0,0,0,4,0,0,0,0,0,0,0,1,3,1,0
0.87,5,1,0,0,2,0,0,2,3,0,0,0,0,2,0,0
0.88,3,1,0,0,5,1,0,0,0,3,2,0,1,0,0,0
0.89,3,1,0,0,4,2,0,0,0,1,1,1,1,1,0,2
0.9,1,1,0,0,3,4,1,1,1,0,1,1,0,1,0,0
0.91,0,0,0,0,3,3,0,1,0,0,0,1,2,2,0,0
0.92,4,1,1,0,3,1,0,0,1,0,4,0,0,1,2,1
0.93,5,3,1,0,4,1,0,0,0,0,1,0,0,1,1,1
0.94,5,0,1,0,4,1,0,1,2,1,1,0,0,2,1,0
0.95,3,0,0,4,3,0,0,1,0,0,1,0,0,3,0,0
0.96,4,0,0,0,4,0,0,0,2,0,0,1,1,3,1,0
0.97,3,0,0,0,3,2,0,2,0,0,2,0,0,3,1,1
0.98,7,0,1,1,3,2,1,1,0,2,0,0,0,2,2,1
0.99,6,2,0,2,1,3,1,1,0,1,1,2,1,2,1,1
1,3,1,0,1,2,1,0,1,1,2,0,1,1,2,1,0
1.01,6,1,1,1,11,6,0,7,12,2,6,1,1,2,0,2
1.02,10,0,2,6,11,7,0,7,4,2,11,6,7,9,3,8
1.03,25,1,9,0,5,2,0,11,0,4,4,8,3,4,2,4
1.04,18,8,0,2,4,0,1,13,3,7,2,2,1,5,7,1
1.05,11,3,0,1,3,0,3,6,2,3,6,0,3,6,5,1
1.06,14,1,0,0,3,1,1,5,1,2,3,0,0,5,6,4
1.07,14,2,0,0,4,2,2,1,0,1,1,0,0,5,3,2
1.08,18,1,2,1,6,0,4,2,0,0,2,1,2,6,1,3
1.09,10,3,2,0,4,4,0,2,0,0,1,1,0,3,2,1
1.1,10,1,0,1,3,4,1,1,0,1,1,0,1,4,1,1
1.11,3,1,0,0,4,1,1,1,0,1,0,0,0,6,1,0
1.12,3,0,1,2,3,2,1,0,0,0,0,0,0,4,1,0
1.13,7,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1
1.14,5,1,0,0,1,1,2,0,0,0,0,1,1,1,0,1
1.15,7,2,0,0,1,1,1,0,0,0,0,1,0,1,0,0
1.16,6,0,2,1,4,2,0,0,0,0,0,1,0,0,0,0
1.17,5,1,0,0,5,2,3,0,0,0,0,0,2,0,0,0
1.18,4,1,0,2,4,2,1,0,0,0,0,0,0,1,0,0
1.19,3,0,0,0,2,1,1,0,0,0,1,0,0,0,0,1
1.2,6,2,1,0,2,2,0,0,0,0,1,0,0,0,0,0
1.21,6,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0
1.22,6,0,1,0,2,1,0,1,0,0,2,0,0,0,0,0
1.23,2,2,0,0,8,0,0,0,1,0,0,1,0,0,0,0
1.24,3,2,0,0,4,0,0,0,1,0,0,0,0,1,0,0
1.25,2,1,1,3,0,1,0,0,0,0,0,0,1,0,0,0
1.26,2,0,1,0,3,0,1,0,0,1,1,0,0,1,0,0
1.27,4,1,0,0,5,2,1,0,0,0,0,1,1,1,2,0
1.28,1,1,1,0,1,2,0,0,0,0,2,0,0,3,1,0
1.29,7,0,0,0,2,1,1,0,0,0,0,1,0,2,0,1
1.3,4,0,2,0,2,2,0,0,0,0,2,1,0,4,0,1
1.31,1,1,0,1,5,2,1,0,0,0,1,0,2,2,0,0
1.32,3,2,1,0,2,1,0,0,0,2,1,0,0,0,0,0
1.33,4,0,0,0,4,1,1,0,0,0,1,0,1,1,0,1
1.34,2,0,2,0,7,1,0,0,1,0,0,0,0,0,0,0
1.35,4,2,0,1,7,2,1,0,0,1,2,1,0,0,0,0
1.36,2,0,0,1,2,0,1,0,0,1,3,0,0,0,0,1
1.37,3,0,1,0,1,2,0,0,1,1,1,0,2,1,0,0
1.38,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2
1.39,4,0,0,0,1,0,0,0,2,1,0,1,0,0,2,2
1.4,4,1,0,0,1,1,0,0,0,0,1,1,0,3,0,0
1.41,5,0,1,1,2,1,1,0,1,0,1,0,1,1,2,0
1.42,0,0,0,1,3,3,0,0,0,0,1,1,1,2,2,0
1.43,3,0,0,1,2,4,1,0,1,0,1,0,1,4,1,2
1.44,2,3,0,1,2,2,0,0,0,0,3,0,0,1,0,0
1.45,6,3,2,0,2,5,0,0,2,0,0,1,1,0,2,0
1.46,4,1,0,1,1,1,0,1,0,1,1,0,2,5,0,1
1.47,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,2
1.48,3,0,0,1,2,1,0,0,1,0,1,1,0,3,2,2
1.49,2,0,0,0,5,0,1,2,0,1,2,0,0,1,1,1
1.5,3,0,0,0,2,2,0,1,0,0,1,0,0,3,0,1
1.51,2,1,0,0,4,1,0,0,1,0,0,1,0,3,1,1
1.52,4,2,0,0,3,1,0,0,0,0,2,0,1,3,2,0
1.53,4,0,0,0,2,0,0,0,1,0,2,1,0,2,1,0
1.54,3,1,0,0,5,1,0,1,1,0,0,1,0,1,0,3
1.55,4,1,0,1,2,2,1,0,1,0,1,0,0,4,0,1
1.56,3,1,1,1,5,3,0,1,2,0,0,1,1,2,0,0
1.57,2,0,1,0,5,3,0,1,1,1,1,2,2,2,2,1
1.58,2,0,0,0,3,2,0,1,2,0,1,1,1,4,0,0
1.59,2,0,0,0,4,0,0,2,0,0,0,1,2,1,0,1
1.6,3,0,0,0,2,1,0,1,0,0,1,0,2,1,0,0
1.61,6,2,1,0,2,0,0,0,0,1,2,1,2,2,1,1
1.62,1,0,1,0,3,2,2,0,0,1,0,0,0,2,0,0
1.63,2,2,1,0,2,0,1,0,1,3,0,1,1,1,1,0
1.64,1,1,0,0,1,0,3,0,0,2,2,1,1,2,1,0
1.65,3,0,0,0,1,0,0,0,1,0,2,0,2,3,1,0
1.66,1,1,0,0,0,1,1,2,0,0,1,3,1,2,2,3
1.67,1,1,0,0,2,0,0,0,1,0,0,1,0,0,1,1
1.68,0,1,0,0,3,2,0,1,0,0,4,2,1,2,2,2
1.69,2,1,0,0,1,1,0,0,0,2,2,1,0,3,3,1
1.7,0,0,0,1,3,1,0,0,0,2,1,1,0,3,0,0
1.71,2,0,0,0,4,0,0,0,0,1,3,0,0,2,0,0
1.72,3,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0
1.73,3,1,0,0,3,1,0,0,0,0,0,0,0,3,1,0
1.74,3,0,0,0,2,0,0,0,0,0,1,0,1,2,0,0
1.75,1,2,0,0,2,1,0,0,1,2,0,0,0,1,0,1
1.76,1,0,0,1,1,1,0,0,0,1,3,2,1,1,0,0
1.77,3,0,0,2,1,2,0,0,1,0,0,1,0,3,0,0
1.78,3,0,0,0,2,1,0,0,0,1,1,0,0,0,0,1
1.79,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0
1.8,3,0,0,0,1,0,0,1,0,1,0,0,1,3,1,1
1.81,4,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0
1.82,5,0,0,0,3,0,0,1,1,1,3,0,2,4,0,1
1.83,4,0,0,2,3,1,0,0,0,0,0,1,0,2,2,0
1.84,5,0,0,0,2,1,0,0,0,0,1,1,0,3,1,2
1.85,4,0,0,0,2,3,0,0,1,0,0,1,1,4,0,1
1.86,2,0,0,1,3,0,0,0,1,0,1,1,1,2,0,1
1.87,4,0,0,0,6,0,0,0,1,1,1,0,0,2,0,1
1.88,1,0,0,2,4,3,0,0,1,1,1,0,1,0,0,2
1.89,2,0,1,0,3,2,0,0,0,0,3,1,0,0,0,1
1.9,2,2,0,0,3,0,0,1,2,1,2,1,1,2,0,1
1.91,2,2,0,1,4,3,0,0,0,1,2,0,0,4,0,1
1.92,3,2,1,0,3,0,0,0,1,1,0,0,0,3,1,2
1.93,3,1,0,0,0,1,0,1,0,1,0,0,2,1,2,1
1.94,2,0,0,0,2,2,1,1,0,2,1,0,0,0,1,0
1.95,3,1,0,2,2,0,0,0,0,1,0,0,2,3,0,0
1.96,2,1,1,0,2,0,1,1,1,0,0,0,0,2,0,0
1.97,6,2,0,1,4,0,0,0,1,0,1,1,0,0,0,2
1.98,2,1,0,0,7,3,0,0,1,1,1,0,1,0,1,0
1.99,5,0,0,0,2,2,0,0,0,1,0,0,0,1,2,1
